CityID,city,FloodRiskScore,precip_2013,precip_2014,precip_2015,precip_2016,precip_2017,precip_2018,precip_2019,precip_2020,precip_2021,precip_2022
1,Sydney,0.491773502,943.9524353,1066.08203,916.9188473,941.8932619,996.1543206,839.9160004,774.8954825,913.0539549,1042.303843,1120.11455
2,Melbourne,0.389101491,976.9822511,947.7087624,966.94553,1005.473653,1149.318484,999.4182286,822.0985809,922.5782456,940.323577,899.6260289
3,Brisbane,0.878622111,1155.870831,1068.374552,1074.081452,788.8791627,1008.302216,1089.935568,1130.137267,893.7918807,874.9155722,860.8983017
4,Perth,0.922479496,1007.050839,993.9178045,1098.997161,850.1301745,1011.55321,1103.192256,918.5207216,1043.637426,831.839929,1108.529588
5,Adelaide,0.271806966,1012.928774,1063.296071,806.1495299,889.8516561,1032.482531,1009.51327,1124.370702,1057.100885,954.3703641,1056.061181
6,Gold Coast,0.847421169,1171.506499,1133.551762,1010.719041,1098.605822,912.9422755,945.2372383,983.1749799,1037.647489,1068.279319,948.9019015
7,Cranbourne,0.494877063,1046.091621,1000.729009,1060.877901,890.1509993,994.8281787,1329.051744,1042.777568,915.7110303,976.0962516,1039.645197
8,Canberra,0.626536106,873.4938765,1101.755864,854.9175687,920.0486046,1090.84477,1073.668553,1081.327889,821.3830372,879.6649067,797.6768896
9,Central Coast,0.400931456,931.3147148,881.1565965,1048.06256,1007.987382,925.0274213,1142.05753,934.8788131,1053.087566,1215.64776,933.4858527
10,Wollongong,0.077752227,955.433803,927.839556,917.182573,967.7253638,967.839393,966.2319359,969.5409077,982.2941053,1070.200942,1043.500721
11,Hobart,0.166244249,1122.40818,1151.921771,1102.025301,1014.641718,885.222925,996.2042373,958.490283,996.060765,1194.66181,992.7088361
12,Geelong,0.03766766,1035.981383,1037.738797,1053.848203,1230.506198,1035.43522,1044.86071,1281.608428,1103.212798,1121.303635,871.8112356
13,Townsville,0.380826067,1040.077145,794.777718,1076.905229,887.5396329,1042.479978,1167.652231,1012.614707,910.6484166,938.8620882,1101.526613
14,Ipswich,0.713438049,1011.068272,863.5962548,1012.071933,969.453036,1064.834735,968.8525455,1047.280042,1114.401533,958.8078797,1116.305934
15,Newcastle,0.256147884,944.4158865,979.9218984,1086.364843,948.324055,878.0189968,1085.361567,965.9246459,958.6808505,855.9319022,905.9960162
16,Cairns,0.40522766,1178.691314,1086.57794,1138.051453,1151.239543,1010.723503,790.5185366,975.8209357,928.6812178,1074.047345,981.4533371
17,Darwin,0.804401137,1049.785048,989.8116744,1196.624802,923.0515077,905.5942308,949.2745566,1137.875467,979.4253856,1162.365925,1073.061394
18,Toowoomba,0.79492885,803.3382843,1062.418747,997.1604945,991.7913096,999.9615351,870.7990923,966.111633,1039.001973,907.9515122,1086.372484
19,Launceston,0.385531939,1070.13559,1095.900538,775.094891,1078.713361,1134.262392,1111.336272,1002.01363,979.2784355,879.7802353,947.1252385
20,Ballarat,0.746460236,952.7208592,1167.105483,1003.1526,894.1409464,949.6474713,983.5546912,1037.696216,909.9492779,1088.267807,912.146016
21,Bendigo,0.467012758,893.2176294,1005.601673,1020.556121,1165.517582,1071.668332,960.9625918,956.8276255,971.8375721,848.3520964,1034.507541
22,Mackay,0.225446738,978.2025085,994.8018094,984.4654653,1067.576242,925.0331416,1136.909985,1195.906416,745.8068899,1192.161156,808.3981782
23,Wagga Wagga,0.203879232,897.3995552,824.6762641,1056.828862,892.579339,952.147179,1111.627286,857.1540388,949.1488318,1057.213578,904.9922411
24,Hervey Bay,0.052569793,927.1108771,1009.932759,1101.067796,1045.457781,1043.872175,910.1978797,1201.129298,1045.596622,828.5104946,1077.358713
25,Pakenham,0.585193911,937.4960732,942.8149942,948.201757,978.6692857,932.088773,1042.786649,964.8408111,983.0740225,1035.49189,829.6201594
26,Port Macquarie,0.967491562,831.3306689,902.5990417,970.5904673,1031.322877,829.7035165,877.1555431,1135.711965,1068.832772,1010.518187,879.9222873
27,Caloundra,0.053487896,1083.778704,982.0093769,1039.784221,991.0024803,1126.516844,952.4384976,800.0822589,1048.598243,753.1586467,975.9214936
28,Frankston,0.71802417,1015.337312,1101.494317,944.9776259,1107.051604,1036.035724,1161.657764,1095.608062,1064.564675,995.814197,969.7926499
29,Sunbury,0.001589529,886.1863063,800.7251511,1009.126738,864.8899614,941.6360559,1145.012795,1087.643126,1065.604495,941.2739232,824.5955242
30,Gladstone,0.98968935,1125.381492,957.2720713,803.8292401,947.7383303,800.5921213,1110.901876,872.8783028,826.1419239,911.2703007,1050.937884
31,Bathurst,0.969953204,1042.646422,1011.663728,888.0100279,975.0809322,1190.220977,942.9096114,923.1676122,1000.415968,1023.871682,897.8543663
32,Mildura,0.699627528,970.4928517,910.679243,867.2244524,900.4201275,1339.037082,811.856853,1019.352485,1163.006733,1085.08903,984.1941063
33,Southport,0.775553452,1089.512566,1033.390294,914.6376303,896.0044956,1020.748041,882.4301816,1114.383543,951.9514773,1172.700883,980.3427793
34,Dandenong,0.447605914,1087.813349,1041.142992,930.6695472,998.2019759,1084.980665,1095.255652,923.4000696,1045.280244,736.7492354,1069.662874
35,Warrnambool,0.737197291,1082.158108,996.6963841,1038.230514,986.7824867,1122.456031,970.9432114,977.5874001,1014.339373,1074.361133,993.401854
36,Burnie,0.677685087,1068.864025,753.4101806,1098.2113,745.0657225,929.8195566,783.7391854,1157.134693,1055.701223,904.7648889,986.5652014
37,Quakers Hill,0.012659251,1055.391765,1257.145815,927.2616471,1104.057346,964.880377,981.9812512,887.2652759,972.7969883,1115.633017,1165.474084
38,Caboolture,0.536362443,993.8088289,979.4700743,900.3161018,1024.972574,827.2878963,1141.023922,1094.779398,935.1700703,1034.586167,1037.189488
39,Mount Gambier,0.750837988,969.4037336,1065.119328,895.8311141,1241.620737,926.3421768,1064.346864,1044.876819,1007.196084,1144.495717,1062.354046
40,Traralgon,0.020345122,961.9528999,1027.376649,958.5411274,1068.519824,1062.240978,917.8741456,889.4185471,1020.781483,851.7238694,1047.489863
41,Armidale,0.69840348,930.5293021,1102.467323,976.0970932,955.3040691,970.9284011,845.4083348,933.2132158,981.466771,1049.46313,1057.163463
42,Whyalla,0.851750113,979.2082722,1081.765945,1048.361753,1279.739115,978.5788466,917.3452774,1078.327751,1003.144067,1029.515934,1133.573647
43,Griffith,0.469051227,873.4603648,979.0206829,967.8675158,1283.222602,988.7440448,1003.452767,1024.895943,1041.135193,1104.786225,994.2895839
44,Mount Eliza,0.26004763,1216.895597,1037.816777,792.1510731,878.1288184,813.6333018,1088.80737,1142.509828,922.381611,976.8831491,1024.284395
45,Nerang,0.795325207,1120.7962,905.4591169,990.8565724,1046.903196,1083.762993,806.0059845,939.8216038,1113.967766,1114.401685,1196.963413
46,Lara,0.4251611,887.6891417,1085.692301,1118.718681,978.8753081,855.6507111,1102.320176,828.5512304,1220.076027,955.5039125,946.9961687
47,Taree,0.868764326,959.7115165,953.8961661,1119.160127,1018.705115,979.1429838,1000.545773,1104.782693,1147.720533,957.0762596,1129.100898
48,Banora Point,0.628848258,953.3344646,1241.677335,921.1036782,1022.754273,956.1436538,1056.977897,939.1378382,954.5582149,1002.53793,939.2921804
49,Warragul,0.451384723,1077.996512,834.8951104,845.2223456,873.8099537,978.1406183,834.6744437,1012.034053,817.7112731,893.0747828,1171.013968
50,Cessnock,0.520024144,991.6630934,953.6012757,1245.806049,1028.558958,1145.996594,933.334562,1171.904181,1005.419796,954.3428359,933.375262
51,Horsham,0.974132789,1025.331851,1082.537986,983.7578058,1174.924736,941.7940082,955.1765811,974.9585948,1088.027322,1111.000383,918.5627723
52,Australind,0.683520014,997.1453245,1051.013255,990.254875,983.5909996,921.6902404,1104.389135,1154.955533,1077.81067,1165.18287,1103.640262
53,Barwon Heads,0.838512475,995.7129543,941.0518961,1042.057419,983.7073289,848.0346005,1102.817405,890.286035,877.0253225,1111.425468,1096.493153
54,Ulverstone,0.394788795,1136.860228,900.3219258,838.5960543,1139.857201,919.4301918,1043.509046,1092.551124,888.6851489,957.5134825,1055.171084
55,Echuca,0.889596561,977.4229014,1014.44757,927.1780889,1089.839624,883.3815293,1160.421218,1024.679921,1013.374463,1031.847989,1027.318853
56,Mount Barker,0.025540915,1151.64706,998.5692587,845.9557595,835.1505182,1040.79462,948.45888,926.3228461,1062.608135,1009.848965,1024.18598
57,Morwell,0.376336173,845.1247196,820.9718763,930.6905386,1022.855697,913.6995754,1101.253719,871.9991061,1087.293166,874.0972527,1205.476071
58,Forster,0.684300322,1058.461375,1003.455107,1011.884943,1165.354723,1030.404204,996.405997,1007.664366,1081.639198,1025.740821,856.7465505
59,Bongaree,0.447839061,1012.385424,1019.023032,863.5290542,1141.527635,985.3572512,933.2657904,1025.516476,903.2024508,917.5706672,901.3663683
60,Penrith,0.21357981,1021.594157,1017.47264,1058.998268,1041.99516,856.643782,1092.338004,1027.744682,868.7394944,893.9375781,872.0859877
